Id,target,O2_1,O2_2,O2_3,O2_4,O2_5,O2_6,O2_7,NH4_1,NH4_2,NH4_3,NH4_4,NH4_5,NH4_6,NH4_7,NO2_1,NO2_2,NO2_3,NO2_4,NO2_5,NO2_6,NO2_7,NO3_1,NO3_2,NO3_3,NO3_4,NO3_5,NO3_6,NO3_7,BOD5_1,BOD5_2,BOD5_3,BOD5_4,BOD5_5,BOD5_6,BOD5_7
66.0,11.9,13.2,13.8,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.29,0.37,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.11,0.08,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,3.8,1.8,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,10.9,5.9,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
67.0,6.0,6.3,5.7,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.81,0.55,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.18,0.06,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,2.2,1.9,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,5.4,11.0,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
70.0,9.6,9.168505747126437,6.8,14.1,14.8,6.095151515151516,9.39689189189189,7.598243243243243,0.588167816091954,0.09,1.5,1.8,8.277181818181818,0.660445945945946,0.7363513513513513,0.10870114942528736,0.09,0.08,0.1,1.8048030303030302,0.17428378378378376,0.2735405405405406,3.1797586206896553,2.2,2.9,4.9,6.982515151515152,3.3736891891891885,3.200135135135135,4.972724137931034,1.9,7.0,6.4,8.67878787878788,3.8840540540540536,3.957702702702703
72.0,9.65,9.95,12.2,15.9,8.483225806451614,11.8,9.39689189189189,7.598243243243243,0.425,0.4400000000000001,4.0,5.132258064516129,4.01,0.660445945945946,0.7363513513513513,0.145,0.095,0.1,0.7178709677419354,1.0,0.17428378378378376,0.2735405405405406,4.3,4.95,3.7,7.9419516129032255,5.9,3.3736891891891885,3.200135135135135,3.3,4.1,4.5,5.871935483870968,8.5,3.8840540540540536,3.957702702702703
73.0,11.47,10.633333333333333,10.433333333333332,10.002812500000001,15.4,6.095151515151516,7.9,15.9,0.4733333333333333,0.5399999999999999,1.23359375,0.28,8.277181818181818,2.68,3.23,0.12,0.2466666666666667,0.15134375,0.42,1.8048030303030302,0.11,0.09,1.933333333333333,2.5,4.0196875,5.6,6.982515151515152,2.42,1.0,3.9666666666666655,5.1000000000000005,4.6653125,3.5,8.67878787878788,6.0,5.0
75.0,1.9,2.2,2.2,10.002812500000001,8.483225806451614,2.9,10.4,13.6,0.2,0.14,1.23359375,5.132258064516129,5.3,1.5,1.3,0.08,0.05,0.15134375,0.7178709677419354,1.0,0.09,0.1,23.0,1.6,4.0196875,7.9419516129032255,10.2,3.6,3.4,7.9,6.7,4.6653125,5.871935483870968,6.8,4.8,3.1
76.0,12.4,12.0,13.9,14.9,9.2,9.9,10.9,7.598243243243243,0.15,0.12,0.73,1.32,3.45,0.44,0.7363513513513513,0.08,0.07,0.08,0.69,0.9,0.08,0.2735405405405406,4.9,3.2,3.63,3.9,4.1,3.2,3.200135135135135,1.4,2.6,4.7,6.0,5.6,5.2,3.957702702702703
77.0,8.1,7.7,7.1,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.13,0.16,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.12,0.06,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,5.3,7.5,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,1.7,1.7,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
79.0,19.1,15.1,13.3,10.1,9.9,6.095151515151516,9.39689189189189,7.598243243243243,0.09,0.07,0.52,2.88,8.277181818181818,0.660445945945946,0.7363513513513513,0.05,0.14,0.08,0.22,1.8048030303030302,0.17428378378378376,0.2735405405405406,0.3,1.0,3.5,4.6,6.982515151515152,3.3736891891891885,3.200135135135135,8.0,8.6,5.3,4.5,8.67878787878788,3.8840540540540536,3.957702702702703
82.0,7.0,6.55,8.55,10.002812500000001,8.483225806451614,6.095151515151516,5.67,5.83,0.27,0.395,1.23359375,5.132258064516129,8.277181818181818,0.17,0.1,0.29,0.055,0.15134375,0.7178709677419354,1.8048030303030302,0.82,0.36,3.2,3.25,4.0196875,7.9419516129032255,6.982515151515152,7.2,13.3,5.55,4.9,4.6653125,5.871935483870968,8.67878787878788,3.87,2.9
83.0,7.65,7.35,8.1,7.89,6.49,7.67,7.36,5.92,0.36,0.435,1.38,3.27,3.79,1.56,1.34,0.03,0.04,0.02,0.33,2.16,0.0,0.05,5.1,5.75,2.02,10.0,14.8,2.65,4.72,4.55,4.25,2.15,3.3,2.88,1.91,2.84
86.0,7.4,8.7,7.95,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.49,0.4,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.06,0.04,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.5,1.5,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,5.1,4.35,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
87.0,9.65,9.65,9.6,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,1.4,0.5499999999999999,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.065,0.07,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,3.85,5.8,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,5.65,5.05,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
90.0,5.6,5.9,9.0,10.002812500000001,8.483225806451614,6.095151515151516,10.2,8.56,0.47,0.38,1.23359375,5.132258064516129,8.277181818181818,0.75,0.74,0.21,0.07,0.15134375,0.7178709677419354,1.8048030303030302,0.06,0.036,0.3,0.9,4.0196875,7.9419516129032255,6.982515151515152,1.97,1.86,6.1,7.3,4.6653125,5.871935483870968,8.67878787878788,3.2,3.7
91.0,7.4,8.1,6.5,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.92,0.42,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.11,0.03,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,9.0,5.8,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,4.3,5.5,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
93.0,8.05,8.05,8.65,9.5,9.2,6.095151515151516,9.1,7.2,0.7,0.825,0.38,1.31,8.277181818181818,0.31,0.26,0.105,0.115,0.011,0.48,1.8048030303030302,0.03,0.026,1.05,1.15,0.0,3.87,6.982515151515152,0.9,1.11,4.800000000000002,4.97,5.1,5.2,8.67878787878788,2.9,2.6
96.0,11.12,11.375,11.5,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.3575,0.37,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.1025,0.09,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,3.6,3.1,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,6.025,5.7,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
98.0,12.3,13.3,14.7,7.73,8.06,6.095151515151516,9.39689189189189,7.598243243243243,1.12,1.71,1.04,4.16,8.277181818181818,0.660445945945946,0.7363513513513513,0.44,0.19,0.067,0.14,1.8048030303030302,0.17428378378378376,0.2735405405405406,7.7,6.9,6.8,5.9,6.982515151515152,3.3736891891891885,3.200135135135135,1.9,2.6,2.57,5.8,8.67878787878788,3.8840540540540536,3.957702702702703
99.0,9.4,8.7,6.6,10.002812500000001,8.483225806451614,4.9,9.4,6.5,0.76,0.98,1.23359375,5.132258064516129,2.7,0.22,0.38,0.17,0.16,0.15134375,0.7178709677419354,0.23,0.028,0.044,1.2,1.7,4.0196875,7.9419516129032255,3.61,4.77,1.48,4.7,3.3,4.6653125,5.871935483870968,5.79,5.48,3.85
102.0,5.9,5.6,9.0,9.6,7.2,6.095151515151516,9.39689189189189,7.598243243243243,0.27,0.26,4.28,4.15,8.277181818181818,0.660445945945946,0.7363513513513513,0.01,0.03,0.86,0.89,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.9,1.9,6.19,6.24,6.982515151515152,3.3736891891891885,3.200135135135135,5.3,4.8,4.15,3.52,8.67878787878788,3.8840540540540536,3.957702702702703
103.0,8.4,10.8,11.9,10.002812500000001,8.483225806451614,9.93,11.19,6.4,0.14,0.34,1.23359375,5.132258064516129,1.82,0.2,0.23,0.1,0.08,0.15134375,0.7178709677419354,0.91,0.06,0.07,4.8,4.2,4.0196875,7.9419516129032255,8.55,2.99,3.33,4.2,6.3,4.6653125,5.871935483870968,6.85,2.87,1.6
105.0,8.67,7.933333333333334,8.933333333333332,10.002812500000001,8.483225806451614,10.11,10.44,10.46,0.4466666666666667,0.4833333333333333,1.23359375,5.132258064516129,1.91,0.3,0.26,0.0666666666666666,0.0333333333333333,0.15134375,0.7178709677419354,1.69,0.056,0.066,2.533333333333333,2.766666666666667,4.0196875,7.9419516129032255,7.4,1.44,2.84,4.5,6.033333333333334,4.6653125,5.871935483870968,5.84,1.0,2.27
107.0,10.1,12.1,12.5,12.3,7.18,6.095151515151516,9.39689189189189,7.598243243243243,0.16,0.13,0.11,2.53,8.277181818181818,0.660445945945946,0.7363513513513513,0.11,0.09,0.04,0.16,1.8048030303030302,0.17428378378378376,0.2735405405405406,4.8,5.4,6.43,7.78,6.982515151515152,3.3736891891891885,3.200135135135135,5.9,6.9,3.9,4.39,8.67878787878788,3.8840540540540536,3.957702702702703
108.0,9.1,9.8,11.2,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.23,0.28,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.14,0.2,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,3.2,3.7,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,5.1,5.9,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
109.0,8.1,6.05,6.1000000000000005,6.7,6.1,6.095151515151516,9.39689189189189,7.598243243243243,0.72,0.725,0.93,5.55,8.277181818181818,0.660445945945946,0.7363513513513513,0.15,0.065,0.12,0.77,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.05,1.15,1.93,2.47,6.982515151515152,3.3736891891891885,3.200135135135135,8.75,6.95,7.17,6.35,8.67878787878788,3.8840540540540536,3.957702702702703
110.0,5.5,6.1,6.7,10.002812500000001,8.483225806451614,3.0,10.2,4.9,0.24,0.26,1.23359375,5.132258064516129,5.17,0.37,0.38,0.18,0.18,0.15134375,0.7178709677419354,3.58,0.025,0.15,3.6,4.0,4.0196875,7.9419516129032255,3.03,0.19,1.87,6.6,6.8,4.6653125,5.871935483870968,13.72,8.54,6.34
111.0,3.0,4.2,3.6,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.99,0.82,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.02,0.027,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,3.2,2.0,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,7.2,8.6,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
112.0,6.1,8.6,9.0,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.5,0.2,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.16,0.1,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,6.1,5.7,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,1.8,2.1,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
114.0,7.89,7.88,7.25,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.24,0.22,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.036,0.02,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.8,1.8,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,2.8,4.0,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
116.0,7.5,4.7,5.04,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.31,0.28,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.031,0.021,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,0.83,0.09,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,3.12,1.84,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
117.0,5.7,3.2,5.6,12.7,10.3,6.095151515151516,0.0,0.0,0.41,0.2,0.12,2.57,8.277181818181818,0.013,0.052,0.03,0.025,0.093,0.31,1.8048030303030302,1.46,2.11,4.2,1.99,4.17,3.87,6.982515151515152,9.41,7.42,2.84,3.16,6.48,4.81,8.67878787878788,4.15,4.14
118.0,5.0,6.6,6.0,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.5,0.72,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.027,0.029,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,0.22,0.46,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,3.87,1.58,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
120.0,8.6,7.3,8.3,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.58,0.595,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.034,0.0455,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,2.495,2.345,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,7.65,6.6,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
121.0,6.9,6.9,5.7,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.18,0.05,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.053,1.94,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.74,5.7,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,3.46,1.98,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
122.0,9.27,7.3,6.25,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.34,0.355,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.0585,0.0345,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,0.95,1.6150000000000002,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,3.54,6.449999999999998,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
124.0,8.6,9.2,8.6,10.002812500000001,8.483225806451614,0.0,9.39689189189189,7.598243243243243,0.36,0.88,1.23359375,5.132258064516129,1.25,0.660445945945946,0.7363513513513513,0.13,0.11,0.15134375,0.7178709677419354,12.8,0.17428378378378376,0.2735405405405406,9.6,8.2,4.0196875,7.9419516129032255,8.91,3.3736891891891885,3.200135135135135,1.4,2.4,4.6653125,5.871935483870968,7.7,3.8840540540540536,3.957702702702703
125.0,8.55,9.1,9.75,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.225,0.36,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.034,0.115,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,5.029999999999999,6.46,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,2.27,2.94,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
128.0,8.65,11.1,10.5,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.09,0.91,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.059,0.101,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,8.37,6.83,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,0.9,1.2,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
130.0,11.2,9.9,7.3,10.002812500000001,8.483225806451614,6.095151515151516,0.0,0.0,0.209,0.031,1.23359375,5.132258064516129,8.277181818181818,0.04,0.089,0.024,0.92,0.15134375,0.7178709677419354,1.8048030303030302,2.05,3.0,0.59,7.3,4.0196875,7.9419516129032255,6.982515151515152,10.1,8.8,7.6,6.4,4.6653125,5.871935483870968,8.67878787878788,5.2,5.2
131.0,7.1,6.95,7.55,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.215,0.22,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.039,0.033,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,2.475,2.2,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,3.3,4.7,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
132.0,7.35,46.95,7.35,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.615,0.755,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.0445,0.0675,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,5.065,5.925,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,7.6,5.4,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
133.0,5.9,5.9,7.4,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,1.02,1.3,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.039,0.181,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,8.4,7.94,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,1.5,3.8,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
134.0,6.7,6.4,7.0,8.1,4.9,6.3,8.0,8.3,0.49,0.314,4.14,3.8,7.28,0.46,0.69,0.034,0.027,0.82,0.12,0.48,0.041,0.037,0.7,0.95,5.18,4.87,5.64,2.28,2.12,4.2,3.9,3.7,6.8,7.7,4.0,3.8
137.0,11.7,9.168505747126437,9.14812643678161,10.002812500000001,8.483225806451614,11.3,10.3,7.598243243243243,0.588167816091954,0.6609103448275861,1.23359375,5.132258064516129,2.883,0.541,0.7363513513513513,0.10870114942528736,0.13069310344827584,0.15134375,0.7178709677419354,0.738,0.21,0.2735405405405406,3.1797586206896553,3.1453333333333333,4.0196875,7.9419516129032255,7.02,7.02,3.200135135135135,4.972724137931034,4.906379310344827,4.6653125,5.871935483870968,8.4,2.6,3.957702702702703
142.0,9.1,7.366666666666667,40.9,8.77,6.17,2.28,10.4,7.2,0.2466666666666667,0.895,0.7140000000000001,7.85,12.42,0.21,0.51,0.0886666666666666,1.36,0.026,0.805,0.934,0.013,0.191,2.3466666666666667,5.105,3.71,5.24,5.69,3.02,8.32,3.333333333333333,6.949999999999998,5.8,5.2,5.5,3.9,3.9
145.0,12.7,12.9,11.0,10.002812500000001,8.483225806451614,6.095151515151516,9.09,9.26,0.33,0.21,1.23359375,5.132258064516129,8.277181818181818,1.06,1.86,0.044,0.038,0.15134375,0.7178709677419354,1.8048030303030302,0.075,1.22,4.3,5.67,4.0196875,7.9419516129032255,6.982515151515152,2.07,3.45,8.8,8.8,4.6653125,5.871935483870968,8.67878787878788,3.7,4.4
146.0,9.98,9.0,9.05,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.29,1.01,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.033,0.0575,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,0.57,3.85,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,4.02,3.97,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
147.0,7.4,9.4,7.4,7.96,9.265,6.015,10.07,7.15,1.3,2.2,1.16,8.625,12.175,0.31,1.57,0.56,0.47,0.208,0.6595,1.18,0.14,0.11,5.8,4.2,6.025,7.45,7.795,5.07,6.76,3.15,2.2,3.95,4.949999999999998,6.75,3.5,3.6
148.0,8.5,7.05,6.025,10.002812500000001,8.483225806451614,6.095151515151516,10.21,6.48,0.245,0.425,1.23359375,5.132258064516129,8.277181818181818,0.54,0.97,0.031,0.0385,0.15134375,0.7178709677419354,1.8048030303030302,0.051,0.052,1.96,2.025,4.0196875,7.9419516129032255,6.982515151515152,2.67,1.0,6.6,5.8,4.6653125,5.871935483870968,8.67878787878788,3.3,3.5
149.0,12.35,10.9,10.2,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.14,0.15,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.0575,0.078,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.55,1.5,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,9.65,10.95,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
150.0,9.0,7.75,7.199999999999998,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.225,0.2,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.123,0.125,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.665,1.3,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,7.899999999999999,6.3,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
151.0,6.6,5.7,8.4,10.08,7.8,5.2,12.99,6.5,0.28,0.16,0.81,7.78,14.2,0.54,0.8,0.062,0.0775,0.038,1.57,2.74,0.072,0.1,0.89,1.01,0.66,3.24,4.2,1.35,1.7,5.85,6.7,4.9,5.1,5.2,4.2,3.9
153.0,10.36,10.0,8.76,8.1,7.5,6.9,9.39689189189189,7.598243243243243,0.1215,0.125,1.35,2.3,5.4,0.660445945945946,0.7363513513513513,0.03,0.015,0.12,0.41,2.3,0.17428378378378376,0.2735405405405406,1.3250000000000002,1.855,2.63,4.8,4.2,3.3736891891891885,3.200135135135135,6.575,4.275,2.29,3.2,3.68,3.8840540540540536,3.957702702702703
154.0,13.8,15.0,14.1,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.76,1.0,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.15,0.071,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,7.41,5.76,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,4.65,5.61,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
157.0,7.28,5.8900000000000015,5.42,12.02,6.83,4.55,12.03,7.15,0.145,0.09,1.3,3.98,9.37,1.45,1.27,0.093,0.2,0.08,0.95,2.88,0.05,0.15,5.485,10.5,2.78,5.82,6.05,1.57,1.64,2.91,2.52,2.8,8.7,10.2,2.4,2.23
158.0,15.8,13.5,10.4,9.26,7.97,5.2,9.42,5.52,0.23,0.24,0.9,2.06,5.92,0.33,0.82,0.017,0.039,0.091,1.0,3.1,0.072,0.24,0.4,1.3,0.6,6.26,3.66,0.81,0.5,2.86,1.04,3.9,6.3,16.2,3.1,3.17
159.0,7.8,7.8,8.9,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.2,0.21,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.05,0.03,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,1.02,1.2,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,6.9,8.7,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
160.0,6.7,11.3,8.9,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.085,0.11,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.036,0.029,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,0.96,1.2,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,2.8,6.02,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
161.0,5.6,5.9,7.8,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.22,0.21,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.02,0.02,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,0.88,0.95,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,7.0,7.8,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
162.0,9.93,10.0,6.63,9.6,6.5,5.8,8.9,8.7,0.15,0.215,0.45,2.1,5.14,0.63,0.62,0.06,0.045,0.29,3.46,4.65,0.064,0.04,0.79,1.62,6.09,14.3,14.5,2.42,2.52,4.8,5.7,2.29,2.48,6.99,2.27,2.1
163.0,5.88,4.765,6.32,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.18,0.125,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.0849999999999999,0.08,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,4.935,5.52,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,5.95,4.7,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
165.0,7.58,6.625,6.55,10.002812500000001,8.483225806451614,6.095151515151516,9.39689189189189,7.598243243243243,0.105,0.165,1.23359375,5.132258064516129,8.277181818181818,0.660445945945946,0.7363513513513513,0.0335,0.0265,0.15134375,0.7178709677419354,1.8048030303030302,0.17428378378378376,0.2735405405405406,4.775,4.545,4.0196875,7.9419516129032255,6.982515151515152,3.3736891891891885,3.200135135135135,7.1,6.1,4.6653125,5.871935483870968,8.67878787878788,3.8840540540540536,3.957702702702703
166.0,7.48,6.54,4.98,11.475,9.115,8.11,8.98,6.375,0.04,0.02,0.6499999999999999,3.85,5.8450000000000015,0.28,0.44,0.05,0.06,0.064,0.22,1.075,0.071,0.19,0.09,0.12,14.670000000000002,19.355,20.05,9.53,7.695,10.7,7.3,2.04,2.8,8.399999999999999,2.155,2.025
